image_path,source_video,frame_index,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000153_c0.29.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,153,0.28911054134368896,51,1196,123,1239
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000154_c0.28.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,154,0.2767188549041748,51,1196,123,1239
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000155_c0.28.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,155,0.28374287486076355,51,1196,123,1239
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000156_c0.27.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,156,0.2726413309574127,51,1195,123,1239
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000157_c0.25.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,157,0.2514239251613617,50,1196,123,1239
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000158_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,158,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000159_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,159,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000160_c0.31.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,160,0.30956533551216125,51,1196,124,1239
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000161_c0.28.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,161,0.2796632647514343,51,1195,123,1239
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000162_c0.28.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,162,0.27646929025650024,51,1195,123,1239
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000163_c0.28.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,163,0.27985942363739014,51,1195,123,1239
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000164_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,164,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000165_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,165,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000166_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,166,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000167_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,167,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000168_c0.25.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,168,0.25366145372390747,51,1196,124,1240
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000169_c0.26.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,169,0.2598045766353607,51,1196,124,1240
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000170_c0.26.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,170,0.26358798146247864,51,1196,124,1240
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000171_c0.26.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,171,0.25515472888946533,51,1196,124,1240
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000172_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,172,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000173_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,173,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000174_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,174,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000175_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,175,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000176_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,176,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000177_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,177,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000178_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,178,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000179_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,179,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000180_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,180,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000181_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,181,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000182_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,182,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000183_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,183,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000184_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,184,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000185_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,185,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000186_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,186,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000187_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,187,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000188_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,188,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000189_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,189,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000190_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,190,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000191_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,191,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000192_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,192,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000193_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,193,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000194_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,194,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000195_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,195,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000196_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,196,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000197_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,197,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000198_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,198,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000199_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,199,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000200_c0.00.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,200,,,,,
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000201_c0.44.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,201,0.43767333030700684,28,108,189,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000202_c0.44.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,202,0.43809235095977783,28,108,189,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000203_c0.44.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,203,0.44114449620246887,28,108,189,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000204_c0.43.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,204,0.43305468559265137,28,108,189,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000205_c0.43.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,205,0.42955273389816284,28,108,189,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000206_c0.43.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,206,0.43154245615005493,28,108,189,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000207_c0.43.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,207,0.43283650279045105,28,108,189,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000221_c0.43.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,221,0.4321413040161133,29,108,190,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000222_c0.42.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,222,0.4208851456642151,29,108,190,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000223_c0.43.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,223,0.4314476549625397,29,108,190,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000224_c0.40.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,224,0.4021841287612915,29,108,189,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000225_c0.39.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,225,0.3912983238697052,29,108,188,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000226_c0.41.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,226,0.4050525724887848,29,109,188,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000227_c0.43.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,227,0.4259833097457886,30,109,188,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000228_c0.32.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,228,0.32453247904777527,31,110,188,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000229_c0.31.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,229,0.305556058883667,31,110,188,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000230_c0.31.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,230,0.31176048517227173,31,110,188,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000231_c0.42.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,231,0.41731134057044983,30,109,188,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000232_c0.39.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,232,0.3936063349246979,25,107,196,167
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000245_c0.42.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,245,0.4190535545349121,29,109,191,167
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000246_c0.39.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,246,0.386717826128006,29,109,191,167
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000247_c0.39.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,247,0.3895724415779114,29,109,191,167
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000248_c0.39.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,248,0.3870679438114166,29,109,190,167
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000249_c0.38.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,249,0.38081464171409607,29,109,190,167
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000250_c0.40.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,250,0.3993479609489441,29,109,190,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000251_c0.40.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,251,0.4034688472747803,29,109,190,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000252_c0.38.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,252,0.38166165351867676,29,109,190,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000253_c0.38.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,253,0.3773702383041382,29,109,190,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000254_c0.38.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,254,0.3760286271572113,29,109,190,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000255_c0.39.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,255,0.38814422488212585,29,109,190,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000256_c0.39.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,256,0.3883036673069,29,109,190,166
C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\datasets\missed_frames\video_f000257_c0.38.png,C:\Users\waxpl\Desktop\SoraWMR\SoraWatermarkCleaner\video.mov,257,0.37667763233184814,29,109,188,166
